10۔
2۔
4۔
6۔
7۔
8۔
9۔
ای۔
بابوجی؟
بھوک؟
بیٹا۔
تھا۔
سے۔
ملا۔
وقت۔
گوڑگاؤں۔
گڑگاؤں۔
ہوں۔
ہیں؟
ہے۔
۔
۲۶۔
! "ارے۔
! "اوہو۔
! "اوہ۔
! "منے۔
! "کافی۔
! "ہیلو۔
! 3۔
! 53۔
! اب۔
! افسر۔
! المدد۔
! امجد؟
! بالآخر۔
! بوریت۔
! بہرام۔
! بیرم:۔
! جلاّد(۲):۔
! خالدہ:ہا۔
! خسرو۔
! دیہاتی۔
! سرفراز:ہاں۔
! سعدان:۔
! ضحاک۔
! ظفر:۔
! فرمائیے۔
! فرہاد۔
! قباد۔
! قحطان۔
! لڑکی۔
! لیکن۔
! مفتعلن۔
! مورپنکھی:کیوں؟
! مورپنکھی:ہاں۔
! مگر۔
! مہربان۔
! مہرو۔
! میں۔
! نوذر۔
! وہ۔
! پرویز:۔
! پرویز۔
! ڈیسیا:۔
! کافی۔
! کاوہ۔
! کون؟
! کیکاؤس:۔
! گھسیٹا:۔
! ہے۔
! ۲۔
! ‘۔
! ’وہ‘۔
!! تو۔
!! دیکھ۔
!! فرہاد۔
!! قحطان۔
!! ملک:۔
!! مہرو۔
!! ہیں۔
!! ﴿۔
!" "اف۔
!" "اوہ۔
!" "اچھا۔
!" "اے۔
!" "جج۔
!" "رانا۔
!" "صص۔
!" "فرمائیے۔
!" "لاؤ۔
!" "مجھے۔
!" "مم۔
!" "میں۔
!" "نن۔
!" "نہیں۔
!" "کہاں۔
!آج ہی۔
!امی جان؟
!جی ہاں۔
!خوب چہر!۔
!معلوم ہے۔
!ملتی ہوں۔
!میرے بیٹے؟
!وہ کیسے؟
!ٹھیک ہے۔
!کون ہے۔
!کیا ہوا؟
!کیاسمجھتی ہے۔
!‘ ’نہیں۔
!‘ ’ہاں۔
!‘‘ ’’نہیں!۔
!‘‘ ’’وہ۔
!‘‘ ’’ہاں۔
بڑھتی ہے۔
بڑھی ہے۔
بڑھیا: ہیں۔
بڑھے گا۔
بڑھے گی۔
بڑھے ہیں۔
بڑی بی؟
بڑی بی۔
بڑی قیمتی۔
بڑی کامیابی۔
بڑی کتاب۔
بڑی کنجوس۔
بڑے آئے۔
بڑے بھیاّ؟
بڑے بھیاّ۔
بڑے بھیّا؟
بڑے بھیّا۔
بڑے خوبصورت۔
بڑے سرکار:بیٹا۔
بڑے سرکار۔
بڑے میاں۔
بڑے نافرمان۔
بڑے ہیں۔
بکتی ہیں۔
بکر کی؟
بکنا تھا۔
بکنے دو۔
بکنے دیجئے۔
بکواس ہے؟
بکھر گیا۔
بکھرا ہوا۔
بکھرا ہوں۔
بکھرا ہے۔
بکھرتی نہیں۔
بکھرتی ہیں۔
بکھری ہے۔
بکھرے ہوئے۔
بکیں گے۔
بگاڑ لیں۔
بگولے ہیں۔
بگڑتے ہیں۔
بگڑی ہے۔
بگھیاڑوں سے۔
بھئی آپ۔
بھئی ضرور۔
بھئی نہیں۔
بھئی واہ۔
بھئی کہکشاں۔
بھئی! اوشا۔
بھائی آئے۔
بھائی جان:ہاں۔
بھائی جان؟
بھائی جان۔
بھائی جی۔
بھائی صاحب۔
بھائی نہیں۔
بھائی نیلامی۔
بھائی نے۔
بھائی چلائے۔
بھائی ہے۔
بھائی:بہت اچھا۔
بھابھی پلیز۔
بھابھی کو؟
بھابھی:آؤ شبو۔
بھابھی:اے ہے۔
بھابھی:چلو ہٹو۔
بھابی نے۔
بھابی:تعجب ہے۔
بھابی:کہئے نا۔
بھاتا تھا۔
بھاجی بولے۔
بھالو وغیرہ۔
بھاٹیہ :کہاں؟
بھاٹیہ صاحب۔
بھاپ ہے۔
بھاگ جیاؤ۔
بھاگا ہوا۔
بھاگتے ہیں۔
بھاگم بھاگ۔
بھاگنے لگے۔
بھاگے تھے۔
بھجنگ :سرکار۔
بھر پور۔
بھرا ہے۔
بھرتہ ہیں۔
بھرتے ہیں۔
بھرپور سزا۔
بھرے گا۔
بھرے گی۔
بھرے ہیں۔
بھلا .؟
بھلا دیجئے۔
بھلی ہے۔
بھلے ہیں۔
بھول جائیے۔
بھول نہیں۔
بھول گئیں۔
بھولا بھالا۔
بھولا ناتھ:خاک۔
بھولا ناتھ:لیکن۔
بھولا ناتھ:پھر؟
بھولا ناتھ۔
بھولتا ہے۔
بھولتے ہیں۔
بھولے ہیں۔
بھوپیندر پریہار۔
بھوکا ہوں۔
بھوکی ہے۔
بھوکے تھے۔
بھوکے رہنا۔
بھوں بھوں۔
بھٹکتا ہے۔
بھٹکتی ہوں۔
بھٹکتی ہے۔
بھٹکرا ۵۔
بھٹکیں گے۔
بھٹیارہ ہے۔
بھڑکے ہوئے۔
بھڑکے ہے۔
بھکارن:جھوٹ ہے۔
بھکارن:یہ کیا؟
بھکاری کتیا۔
بھگتے اب۔
بھگوان سوگند۔
بھگوان کا۔
بھی تو۔
بھی تھیں۔
بھی تیرا؟
بھی سچے۔
بھی شیعہ۔
بھی ضروری۔
بھی مسلمان۔
بھی نہیں۔
بھی نہیں‘‘۔
بھی ٹھیک۔
بھی کتنا؟
بھی کم۔
بھی کون؟
بھی کہاں؟
بھی کیا؟
بھی کیسے؟
بھی کیوں؟
بھی گمبھیر۔
بھی ہیں۔
بھی ہے۔
بھی یا۔
بھی ۲۳۔
بھیانک ہے۔
بھیجا ہے۔
بھیجتا ہے۔
بھیجوں گا۔
بھینچ لیا۔
بھیڑلگی ہے۔
بھیک مانگنا۔
بھیگی ہے۔
بہ گا۔
بہا ہے۔
بہاؤ ہے۔
بہادر بنو۔
بہادر تھے۔
بہار لگا۔
بہاری مطلب۔
بہت آگے۔
بہت اچھا۔
بہت بڑا‘‘۔
بہت بھیانک۔
بہت ترقی۔
بہت تھا۔
بہت تھی۔
بہت تیز۔
بہت خراب۔
بہت خوب!۔
بہت خوب۔
بہت دور۔
بہت زیادہ۔
بہت سندر۔
بہت سوچا۔
بہت شاندار۔
بہت شکریہ۔
بہت صاف۔
بہت مشکل۔
بہت وفادار۔
بہت پہلے۔
بہت پیچھے۔
بہت کم۔
بہت ہیں۔
بہت ہے۔
بہتا تھا۔
بہتان، کھلا۔
بہتر نہیں۔
بہتر ہیں۔
بہتر ہے۔
بہترین اجر۔
بہترین ٹھکانا۔
بہتی ہیں۔
بہتی ہے۔
بہر حال۔
بہر کیف۔
بہرا ہوں۔
بہرام:صلح کرنے۔
بہروں کو؟
بہشت میں۔
بہشت کے۔
بہشتی برودت۔
بہلا ہے۔
بہم تھیں۔
بہن بھائی۔
بہن جی۔
بہن نہیں۔
بہن ہے۔
بہو ہے۔
بہکے ہوئے۔
بی بی۔
بی مانو۔
بیان فرمایا۔
بیان کردی۔
بیان کرو۔
بیان کریں۔
بیان کیا۔
بیاں کیجئے۔
بیاں ہیں۔
بیحد تاریکی۔
بیخود دہلوی۔
بیدار ہو۔
بیدار ہے۔
بیرا:جی حضور۔
بیرم :۔
بیزار تھی۔
بیس تک۔
بیساکھی ہے۔
بیست برابر۔
بیسویں صدی۔
بیسیوں رہداریاں۔
بیضوی چہرہ۔
بیل بجی۔
بیمار تھی۔
بیمار ہوں۔
بیمار ہیں۔
بیمار ہے؟
بیمار، ۳۔
بیماری نہیں۔
بیماریاں ہے۔
بین الناس"۔
بینائی ہے۔
بیوی :نہیں۔
بیوی :ہاں۔
بیوی بولی۔
بیوی نے۔
بیوی ہے۔
بیٹا بولو۔
بیٹا سلیم۔
بیٹا ‘‘۔
بیٹا! پرویز۔
بیٹا: استغفراللہ۔
بیٹا: درست۔
بیٹا، جا۔
بیٹائیں تھیں۔
بیٹوں کو۔
بیٹھ جاؤ"۔
بیٹھ جاؤ۔
بیٹھ جائیے۔
بیٹھ گئی۔
بیٹھ گئے۔
بیٹھئے، بیٹھئے۔
بیٹھا تھا۔
بیٹھا تھے۔
بیٹھا ہوں۔
بیٹھا ہے۔
بیٹھتے ہیں۔
بیٹھو جی۔
بیٹھوں گی۔
بیٹھی ہوں۔
بیٹھی ہے۔
بیٹھیں گے۔
بیٹھے تھے۔
بیٹھے گا۔
بیٹھے ہیں۔
بیٹی میں۔
بیٹی نہیں۔
بیٹی ہے۔
بیٹے کو۔
بیچ ڈالیے"۔
بیچارے ہوں۔
بیچتا ہوں۔
بیچتا ہے۔
بیچی ہے۔
بیڑا تھا۔
بیڑیوں میں۔
بیگم :افوہ۔
بیگم :ہاں۔
بیگم بولی۔
بیگم صاحبہ"۔
بیگم صاحبہ۔
بیگم صاحب۔
بیگم:تو پھر۔
بیگم:دیکھو بیٹا۔
بیگم:زیادہ ہے۔
بیگم:لیکن بوا۔
بیگم:ہاں بیٹی۔
بیگم:ہرگز نہیں۔
بیگم:یہ لیجئے۔
بیہوش ہے۔
بے انتہا۔
بے بی؟
بے تاب۔
بے جان۔
بے حد۔
بے حرکت۔
بے حیا۔
بے خار۔
بے دینی۔
بے رحم۔
بے روزگاری۔
بے زباں۔
بے سپر۔
بے شرم۔
بے صبرا۔
بے مقصد۔
بے وفائی؟
بے وقوف۔
بے پناہ۔
بے چارہ۔
بے چارہ‘‘۔
بے چاری۔
بے چارے۔
بے چین۔
بے گھری۔
بے گھسوا۔
بے یارومددگار۔
تا قیامت۔
تا ہوں۔
تا ہے۔
تائب تھے۔
تابعی ہیں۔
تابندہ ہوں۔
تابوت میں۔
تابہ ہے۔
تاج العروس۔
تاریخ المیر۔
تاریخ بتا۔
تاریخ واسط۔
تاریخ ٹکسلا۔
تاریخ ہے۔
تاریخ:۳۱/۳/۹۸ء مخلص۔
تاریخی نہیں۔
تاریک ہے۔
تازہ خبر۔
تازہ کون؟
تازہ ہوائیں۔
تازیانے ہیں۔
تاسف کیا۔
تام جھام۔
تامل، ۶۔
تانبے کاہے۔
تانڈہ ۹۔
تاوان ہے۔
تب بھی۔
تب تک۔
تب دیکھنا۔
تب ناں۔
تب نا۔
تب پھر۔
تب ہیں۔
تب ہی۔
تبارک الذی۔
تباہی، تباہی!۔
تبصرۃ الاحکام:۲؍۹۷۔
تتسم، تدبھو۔
تتلی سے۔
تتلی میں۔
تجارت ہے۔
تجربات نہیں۔
تجربات ہیں۔
تجربہ چاہئے۔
تجربہ ہے۔
تجرد سے۔
تجزیہ کیجیے۔
تجنیس خطی۔
تجنیس ناقص۔
تجھ سے۔
تجھ پر۔
تجھ کو؟
تجھ کو۔
تجھے دے۔
تجھے رسوا۔
تجھے سرور؟
تجھے ہے۔
تجھے! کاوہ۔
تحذ یر۔
تحریر ہے۔
تحفۃ الاحوذی۔
تحقیق ۳۔
تحقیق ۷۔
تحقیقی فیچر۔
تحمل سے۔
تحمل کرو۔
تخت ہے۔
تخریبی عناصر؟
تخلیق (2)۔
تخلیق فرمایا(۔
تخلیق کا۔
تخلیہ پسندی۔
تد بھو۔
تدبرقرآن ج۲ص۲۳۳۔
تدبرقرآن، ج۱ص۴۰۶۔
تدبرقرآن، ج۱ص۶۹۷۔
تر مٹی۔
ترا آستانہ؟
ترا دارومدار۔
ترا ہے۔
ترتیب ۴۔
ترجمہ ہے۔
ترجمہ ۱.۔
ترجمہ ۱۔
ترجمہ: فرمائیے۔
ترجمہ: فرمایا۔
ترجمۃ الباب۔
ترستا ہے۔
ترستی ہیں۔
ترقی پسندی۔
ترقی کرے۔
ترمذی) تشریح۔
ترمذی، دارمی۔
تری زباں۔
تزکیہ ۳۔
تسلط ہے۔
تسلّی رکھو۔
تسلی دے۔
تسلی رکھو۔
تسلیم ہے۔
تشبیہیں ہیں۔
تشریح سوال۔
تشریف رکھئے۔
تشنگی کیوں؟
تشنۂ آرزو۔
تشکر: ایم۔
تصادم ہے۔
تصادم ۸۔
تصوراتی نہیں۔
تصوّرؔ سورتی۔
تصویر ہے۔
تصویری اردو۔
تعبدون نہیں۔
تعجب ہے۔
تعجب، انوکھے۔
تعداد میں۔
تعدد ازواج۔
تعذیب نہیں۔
تعریف حدیث۔
تعزیا ہے۔
تعزیرات 18۔
تعزیے ہیں۔
تعس عبدالدیناوعبدالدرہم۔
تعلقات بڑھے۔
تعیش تھا۔
تعیین جزیہ۔
تف ہے۔
تفاخر ہے۔
تفاسیر قرآن۔
تفریح کرو۔
تفسیر الجلالین۔
تفسیر ہے۔
تفسیر ۱۔
تفسیر ۱۲۔
تفسیر ۲۔
تفسیر ۳۔
تفسیر ۴۔
تفسیر ۵۔
تفسیر ۶۔
تفسیر ۸۔
تفسیر ۹۔
تفصیل بتاؤ‘‘۔
تفصیل سے۔
تفویض ہے۔
تفکر پر۔
تقدیر میں۔
تقدیر ہے۔
تقدیر ۱۔
تقدیر، عنوان۔
تقریبا 7۔
تقریر کا۔
تقسیم شدہ۔
تقسیم ہند۔
تقوی کے۔
تل بھر۔
تلاش تھی۔
تلاش ہے۔
تلاطم ہے۔
تلاوت ۲۔
تلخیص الحبیر۔
تلوار ہے۔
تلک برج۔
تلگو، ۴۔
تم ؟
تم بولو۔
تم بھی۔
تم بیٹھو۔
تم تو۔
تم جاؤ!۔
تم جاؤ۔
تم جانو۔
تم جسدیو۔
تم خود۔
تم سب۔
تم سناؤ۔
تم سوجاؤ۔
تم سے۔
تم لوگ؟
تم میں؟
تم نے؟
تم نے۔
تم پر۔
تم کو؟
تم کون؟
تم کو۔
تم کھود۔
تم کہاں؟
تم کہو۔
تم ہو؟
تم ہو۔
تم ہیں۔
تم یقین۔
تماشا ہے۔
تماشائی بھی۔
تماشائی کا؟
تماشائی ۳۔
تماشہ ہے۔
تمام انسان۔
تمام معاملات۔
تمام ٹی۔
تمام! موبد۔
تمباکو لاؤ۔
تمت بالخیر۔
تمتماتا ہے۔
تمنا تھی۔
تمنا ہے۔
تموّج ہے۔
تمکنت تھی۔
تمھارا سہارا۔
تمھارا نام؟
تمھاری تھی۔
تمھاری ہوں۔
تمھارے (گناہ)۔
تمھارے اندر۔
تمھارے درمیان۔
تمھارے پاس۔
تمھارے یہاں؟
تمھیں فون۔
تمھیں کھڑا۔
تمھیں کیسے۔
تمہا ری؟
تمہارا اٹلس۔
تمہارا اپنا۔
تمہارا باپ۔
تمہارا تخت؟
تمہارا جسم۔
تمہارا حصہ؟
تمہارا سر۔
تمہارا شریک؟
تمہارا منی۔
تمہارا ٹھکانا۔
تمہارا پتہ؟
تمہارا پرستار۔
تمہارا چہرہ۔
تمہارا کام۔
تمہارا ہے۔
تمہاری آواز۔
تمہاری انجمن؟
تمہاری بھی۔
تمہاری بیوی۔
تمہاری بیٹی۔
تمہاری تکلیف۔
تمہاری تھی۔
تمہاری خاطر۔
تمہاری خالہ۔
تمہاری شادی؟
تمہاری طرف۔
تمہاری قسمت؟
تمہاری لو۔
تمہاری ماں۔
تمہاری مجرم۔
تمہاری مرضی۔
تمہاری منزل۔
تمہاری منگیتر۔
تمہاری موت۔
تمہاری وہ۔
تمہاری چالبازیاں۔
تمہاری چالیں۔
تمہاری کمر۔
تمہاری ہوں۔
تمہاری ہے۔
تمہاری یاد۔
تمہارے اندر؟
تمہارے اندر۔
تمہارے اوپر۔
تمہارے جیسی۔
تمہارے خواب۔
تمہارے خیال۔
تمہارے ساتھ؟
تمہارے ساتھ۔
تمہارے سنگ۔
تمہارے طفیل۔
تمہارے قصور۔
تمہارے لئے۔
تمہارے لیے۔
تمہارے ملک۔
تمہارے نام؟
تمہارے پاس؟
تمہارے پاس۔
تمہارے گناہ۔
تمہارے گھر۔
تمہارے ہاں۔
تمہارے یہاں؟
تمہیں بھی؟
تمہیں بھی۔
تمہیں جادو۔
تمہیں نہیں۔
تمہیں‌خبر ہے۔
تنازع ہے۔
تنازعات ہیں۔
تناسب (3)۔
تناول فرمائیے۔
تنہا تھے۔
تنہا مالک۔
تنہا ہوں۔
تنہائی صاحب۔
تنہائی میں۔
تنہائی ہے۔
تنی تھی۔
تو !تو؟
تو آؤ۔
تو انکار؟
تو بتا؟
تو بول۔
تو بھی۔
تو جائیے۔
تو جانیں؟
تو ذرا۔
تو سردارجی۔
تو سناؤ؟
تو سنو۔
تو معلوم۔
تو نہیں؟
تو پھر؟
تو پھر۔
تو کبھی۔
تو کتنا۔
تو کھا۔
تو کہاں؟
تو کہہ۔
تو کیا؟
تو کیا۔
تو ہے۔
تو!" "تو؟
تو(کہتے ہیں۔
تواب جا۔
توانائی ہے۔
توبہ توبہ۔
توبہ کریں۔
توبہ ہے!۔
توبہ ہے۔
توبہ، توبہ۔
توحید الوہیت۔
توحید ربوبیت۔
توسیع کائنات۔
توقع ہے۔
توقف کریں۔
توقّف متکرّر۔
تومیں چلا۔
توٗ ہے۔
توڑ دو۔
توڑ ڈالا۔
توڑڈالے گا۔
توڑیں نہیں۔
توکھینچے ہے۔
تویوں ہے۔
تپش ہے۔
تڑپاتے ہیں۔
تک پڑھا۔
تکبر تھا۔
تکبر والے۔
تکبیر کہی۔
تکتا رہا۔
تکتا ہے۔
تکتے رہیں۔
تکتے ہیں۔
تکیہ غلاف۔
تھا، مگر۔
تھذیب الفروق:۲؍۲۴۸۔
تھرّاتی ہے۔
تھرڈ لین۔
تھم سکتیں۔
تھما ہے۔
تھوڑا تھوڑا۔
تھوڑا رکے۔
تھوڑا سے۔
تھوڑا ہے۔
تھوڑے تھے۔
تھوڑے ہی۔
تھوکو عضہ۔
تھک جانا۔
تھک کر۔
تھک گئیں۔
تھکا دیا۔
تھکا ماندہ۔
تھینک یو!۔
تھینک یو؟
تھینک یو۔
تھیوڈور پی۔
تھیٹر، اور۔
تہجّد کا۔
تہذیب التہذیب۔
تہذیب الکمال۔
تہذیب ہے۔
تہمت ہے۔
تہمینہ :۔
تیار رہنا۔
تیار ہیں۔
تیار ہے۔
تیرا سیٹھ۔
تیرا شکر۔
تیرا مدعا؟
تیرا پیار؟
تیرا گھر؟
تیرا ہاں۔
تیرتی ہیں۔
تیری باری۔
تیری شہرت۔
تیری مرضی۔
تیری نیند۔
تیرے سوا۔
تیرے سے۔
تیرے لئے۔
تیرے واسطے۔
تیرے پاس؟
تیرے ۲۳۔
تیز تیز۔
تیز دھماکہ۔
تیز رو۔
تیز ہے۔
تیزی سے۔
تیزی ہے۔
تیسرا حصہ۔
تیسرا فتنہ۔
تیسرا مسکرایا۔
تیسری شہادت۔
تیسری صورت۔
تیسری وضاحت۔
تیسری ہجرت۔
تیل ڈالے۔
تین دن۔
تین مرتبہ۔
تین ہیں۔
تینوں ہے۔
تیور ہیں۔
تیّار ہے؟
تے ہیں۔
ثاء سے۔
ثبوت دو۔
ثبوت چاہیے؟
ثریا ہے۔
ثریا:تو لیجئے۔
ثریا:مسٹر جاوید۔
ثریا:نہیں بتاتی۔
ثرید تھا۔
ثقہ ہیں۔
ثقہ ہے۔
ثم جعلنہ۔
ثمود پر۔
ثنا خواں۔
ثنیہ ہے۔
ثواب میں۔
ثوبان سے۔
ج :۔
جئیں گے۔
جئے گا۔
جا رہا۔
جا سکے‘‘۔
جا شاواشی۔
جا ڈٹا۔
جا کر۔
جاؤ دیکھو۔
جاؤ نا؟
جاؤ!بیٹا! رستم۔
جاؤں گا۔
جائز ہے۔
جائیں گی۔
جائے گا۔
جائے گی۔
جابیہ کی۔
جاتا رہا۔
جاتا ہوں۔
جاتا ہے۔
جاتی کیسے؟
جاتی ہوں۔
جاتی ہیں۔
جاتی ہے۔
جاتے لمحے؟
جاتے کہاں؟
جاتے ہیں۔
جادو سے۔
جادوگر سیّاں۔
جاری تھی۔
جاری ہے۔
جاسوس ہے۔
جاسکتا ہے۔
جام تھا۔
جام ہے۔
جامد بھی۔
جان سے۔
جان لبھاتی۔
جان لے۔
جان من۔
جان ہے۔
جان) ہونا۔
جانا بوجھا۔
جانتا تھا۔
جانتا نہی۔
جانتا ہوں۔
جانتا ہے؟
جانتا ہے۔
جانتی ہوں۔
جانتی ہو۔
جانتی ہیں۔
جانتی ہے۔
جانتے تھے۔
جانتے ہو؟
جانتے ہو۔
جانتے ہیں۔
جاندا اے"(سائیں۔
جانور بھی۔
جانور ہیں۔
جانور ہے۔
جانچتی رہیں۔
جانی جی۔
جانی لنگڑا:نوٹ۔
جانے دونا۔
جانے دو۔
جانے دیجئے۔
جانے دے۔
جانے نہیں۔
جانے کیوں؟
جانے کیوں۔
جانے کی۔
جاوید بھائی۔
جاوید صاحب۔
جاگا جائے۔
جاگتا تھا۔
جاگتا ہوں۔
جاگتا ہے۔
جاگتے جاگتے۔
جاگتے رہو۔
جاگتے ہیں۔
جاگیر سنگھ۔
جاگیردار تھے۔
جاگے ہیں۔
جاں ہے۔
جاہل ہے۔
جاہل، جنگلی۔
جاہلی عربوں۔
جاہلی معاشرہ۔
جب اتری۔
جب ایف۔
جب تک۔
جب دیکھو۔
جب ڈوبے۔
جب کہ۔
جب کے۔
جب ہوشیار۔
جب ہٹو۔
جبل پور۔
جبکہ وہ۔
جبکہ ۲۔
جتنا محبوب۔
جتنا وہ۔
جتنے تھے۔
جتنے میرے۔
جتنے ہیں۔
جحیم (۶)۔
جدا ہولیں۔
جدا ہوں۔
جدا ہیں۔
جدائی کا۔
جدھر ہے۔
جدید تحقیقات۔
جذبات میں۔
جذبی ہیں۔
جرم ہے۔
جریان، طارق۔
جز م۔
جز کی۔
جزاکم اللہ۔
جس میں۔
جسدیو تم؟
جسم ہے۔
جسمانی نہیں۔
جسے مجرم۔
جسے چاہے۔
جسے ’مکان۔
جفا طراز۔
جل تھا۔
جل جلالہ۔
جل موڑ۔
جل گیا۔
جلا دو۔
جلا ڈالو۔
جلا ہوا۔
جلا ہے۔
جلائی گئیں۔
جلاد :اصول۔
جلانا ہے۔
جلاّد (۱):۔
جلاّد (۲):۔
جلتا تھا۔
جلتا رہا۔
جلتا ہے۔
جلتی ہے۔
جلتے ہوئے۔
جلتے ہیں۔
جلد 1۔
جلد 2۔
جلد آئیو۔
جلد جاؤ!۔
جلد پر۔
جلد کرو۔
جلد کہہ۔
جلد ہی۔
جلدی آؤ۔
جلدی آئیے۔
جلدی اٹھو۔
جلدی بتا؟
جلدی بتاؤ۔
جلدی بولو۔
جلدی چل۔
جلدی کرو۔
جلدی کر۔
جلدی کہو۔
جلوہ ہے۔
جلی ہے۔
جلیں گے۔
جلے ہے۔
جما ہے۔
جماعت کا؟
جمال تھا۔
جمال ہے۔
جمشید بولے۔
جمعہ ہے۔
جمن :تو۔
جمّی کو۔
جمی بیٹے۔
جمی ہے۔
جمیل احمد۔
جمین پر۔
جن میں۔
جناب بہت۔
جناب عالی؟
جناب عالی۔
جناب محمد۔
جنابت سے۔
جنایت کی۔
جنبش تھی۔
جنت ہے۔
جنتیوں میں۔
جندسطریں تھیں۔
جندلہ ۱۳۔
جنرل موٹرس۔
جنس مدگی۔
جنس پروری۔
جنسی تعلقات۔
جنم جہنم۔
جنوں ہے۔
جنگ بعاث۔
جنگ موتہ۔
جنھیں ہے۔
جنید بھائی۔
جنید بھیا۔
جو تھا۔
جو تھے۔
جو مجھے۔
جو ملتا۔
جو گی۔
جو ہیں۔
جو ہے۔
جو، اب۔
جو، ہے۔
جوا کھیلنے۔
جواب دو!!۔
جواب دو"۔
جواب دو؟
جواب دو‘‘۔
جواب دہی۔
جواب دیا۔
جواب دیتاہوں۔
جواب دیجئے۔
جواب دیگر۔
جواب دے۔
جواب نہیں۔
جواب: معافی؟
جوارش مشتری۔
جوان ہے؟
جوانی ہے۔
جواں ہے۔
جواہر التسمیہ۔
جوثنی ہو۔
جوزف غرایا۔
جوزف کونراڈ۔
جولائی ۲۰۰۰ء۔
جولیٹ:(طنزا) جی۔
جوڑا شاہانہ۔
جوگی ہیں۔
جوہو گیا۔
جویندہ پائندہ۔
جڑی بوٹیاں۔
جگا کرتے؟
جگاتی ہیں۔
جگاسکتے ہیں۔
جگجیت سنگھ۔
جگمگاتے ہیں۔
جگنو ہوں۔
جگہ ہے۔
جھا، سبھدرا۔
جھانکتا ہے۔
جھانکتے ہیں۔
جھانکے گا۔
جھجکئے مت۔
جھجھو جھونٹے۔
جھرنا ہوں۔
جھلکتا ہے۔
جھلکتی ہے۔
جھمیلا ہے۔
جھن جھنا۔
جھنجھلائی تھی۔
جھنجھلاتی نہیں۔
جھول گئی۔
جھوٹ بولنا۔
جھوٹ ہیں۔
جھوٹ ہے۔
جھوٹا ہے۔
جھوٹے، ۱۴۔
جھٹ بولیں۔
جھٹلاتا ہے۔
جھٹلاتے ہیں۔
جھٹلایا تھا۔
جھٹپٹا ہے۔
جھپاکے سے۔
جھپٹا ہے۔
جھڑا ہے۔
جھکاتے ہیں۔
جھکے گی۔
جھگڑتے ہیں۔
جھگڑے کی۔
جھگڑے ہیں۔
جھیلوں گا۔
جہ ہاں۔
جہان ہے۔
جہانگیر :اوہ۔
جہانگیر :بیگم۔
جہانگیر :ملکہ۔
جہانگیر :مہاوت۔
جہاں تھا۔
جہاں پناہ۔
جہاں ہوں۔
جہاں ہے۔
جہنم (۷)۔
جہنّم میں۔
جہنّم کا۔
جہنّم کو۔
جہیز نہیں۔
جی امی۔
جی اٹھے۔
جی اچھا۔
جی جلے؟
جی جناب!۔
جی جی۔
جی حضور۔
جی عرفان۔
جی فرمائیے۔
جی مگر۔
جی میری۔
جی میں۔
جی نہیں۔
جی وہ۔
جی گوارا۔
جی ہاں!۔
جی ہاں"۔
جی ہاں۔
جی ہیں۔
جی یہی۔
جیان تا۔
جیب خرچ۔
جیب ہے۔
جیت میں؟
جیتا جاگتا۔
جیتا رہے۔
جیتا ہوں۔
جیتتا ہے۔
جیتی رہو۔
جیتے رہو۔
جیتے ہیں۔
جیسا تھا۔
جیسا نباتات۔
جیسی ہوں۔
جیسے آپ۔
جیسے امرت۔
جیسے بادل۔
جیسے تصویریں۔
جیسے تم۔
جیسے تو۔
جیسے تھی۔
جیسے تھے۔
جیسے حقیقت۔
جیسے حماد—سلمہ—ثابت—انس۔
جیسے خاکسار۔
جیسے خوشبو۔
جیسے دابنا۔
جیسے درخت۔
جیسے دہی۔
جیسے فرمایا۔
جیسے ماتھا۔
جیسے مسرت۔
جیسے مشترک۔
جیسے موافقت۔
جیسے میدہ۔
جیسے میں۔
جیسے نہیں۔
جیسے پیشانی۔
جیسے ڈ۔
جیسے کوتیا۔
جیسے کیا؟
جیسے ہنڈیا۔
جیسے: ۱۔
جیل میں؟
جینا سیکھو۔
جینا ہے۔
جینی ہے۔
جیو لاجی۔
جیون :جی۔
جیون :چپڑاسی۔
جیون تو۔
جیون ہے۔
جیٹ رفتار۔
حاجات ہے۔
حاجی باوا۔
حادثات کہاں؟
حارج ہیں۔
حاشا وکلاّ۔
حاشا وکلا۔
حاشیہ الاصابہ۔
حاشیہ التقریب۔
حاشیہ الطحاوی۔
حاشیہ الطحطاوی۔
حاشیہ النسائی۔
حاشیہ الہدایہ۔
حاشیہ بحرالرائق۔
حاصل ہے۔
حاضر حضور۔
حاضر کرو۔
حاضر کر۔
حاضر کی۔
حاضر ہوں۔
حاضر ہیں۔
حاضر ہے۔
حافظ صاحب۔
حافظ عبداللہ۔
حالات سے۔
حالانکہ اسے۔
حالانکہ چاہیے۔
حالانکہ ہے۔
حامد:آ گیا۔
حامد:اجی نہیں۔
حامد:ادھر ہی۔
حامد:جی نہیں۔
حامد:جی ہاں۔
حامد:درست ہے۔
حامد:فرمائیے فرمائیے۔
حامد:فرماتے ہیں۔
حامد:کس میں؟
حبشیوں کی۔
حبّی ۶۔
حج سے۔
حج میں۔
حج ہے۔
حجاب تھا۔
حجتی! ارسلان:۔
حجۃ البالغہ۔
حجۃ الوداع۔
حد چاہیے۔
حد ہے۔
حدیبیہ میں۔
حدیث حسن۔
حدیث قدسی۔
حرام خور۔
حرام زادہ۔
حرام مؤبد۔
حرام وحلال۔
حرام کاریاں۔
حرام ہیں۔
حرام ہے۔
حرامزادہ ہے۔
حرص قوی۔
حرف آخر۔
حرف تشبیہ۔
